,Balance_Total,Balance_Goods,Balance_Services,Exports_Total,Exports_Goods,Exports_Services,Imports_Total,Imports_Goods,Imports_Services
  Period,Total,Goods,Services,Total,Goods,Services,Total,Goods,Services
1992,,,,,,,,,
Jan. - Dec.,39212,-96897,57685,616882,439631,177251,656094,536528,119566
January,2026,-6952,4926,50251,35498,14753,52277,42450,9827
February,831,-5593,4762,51682,36854,14828,52513,42447,10066
March,2641,-7355,4714,50294,35711,14583,52935,43066,9869
April,3109,-8284,5175,50302,35439,14863,53411,43723,9688
May,3919,-8720,4801,50044,35403,14641,53963,44123,9840
June,2824,-7538,4714,51727,37099,14628,54551,44637,9914
July,2781,-7433,4652,52533,37753,14780,55313,45185,10128
August,4455,-9317,4862,50940,36051,14889,55395,45368,10027
September,3530,-8451,4921,51984,37043,14941,55515,45495,10020
October,3520,-8354,4834,53035,37997,15038,56556,46352,10204
November,3968,-8714,4746,52246,37519,14727,56214,46233,9981
December,5603,-10185,4582,51843,37264,14579,57446,47449,9997
1993,0,,,,,,,,
Jan. - Dec.,70310,-132451,62141,642863,456943,185920,713174,589394,123780
January,3871,-9001,5130,52568,37411,15157,56439,46412,10027
February,3596,-9167,5571,52480,37002,15478,56076,46169,9907
March,6777,-12064,5287,53035,37686,15349,59813,49751,10062
April,6445,-11674,5229,53139,37589,15550,59584,49263,10321
May,4369,-9682,5313,54229,38821,15408,58598,48503,10095
June,6929,-12187,5258,52346,36847,15499,59275,49034,10241
July,6382,-11681,5299,52818,37215,15603,59200,48896,10304
August,5581,-11020,5439,53224,37561,15663,58805,48581,10224
September,7031,-12080,5049,53648,38206,15442,60679,50286,10393
October,6594,-11775,5181,55476,39511,15965,62069,51285,10784
November,7016,-11447,4431,54345,39254,15091,61361,50701,10660
December,5719,-10673,4954,55552,39841,15711,61271,50514,10757
1994,0,,,,,,,,
Jan. - Dec.,98493,-165831,67338,703254,502859,200395,801747,668690,133057
January,6207,-11043,4836,55159,39721,15438,61365,50763,10602
February,9245,-14038,4793,53729,37850,15879,62974,51888,11086
March,6466,-12390,5924,58307,41262,17045,64772,53651,11121
April,7887,-13408,5521,56436,39987,16449,64323,53395,10928
May,7728,-13301,5573,57342,40747,16595,65070,54048,11022
June,8380,-14241,5861,58451,41517,16934,66831,55758,11073
July,8739,-14633,5894,58492,41475,17017,67230,56107,11123
August,8303,-13960,5657,60407,43522,16885,68710,57482,11228
September,8310,-13801,5491,60715,43950,16765,69026,57752,11274
October,9158,-14788,5630,59861,43087,16774,69019,57875,11144
November,9615,-15643,6028,61532,44280,17252,71147,59923,11224
December,8456,-14586,6130,62825,45461,17364,71281,60047,11234
1995,0,,,,,,,,
Jan. - Dec.,96384,-174170,77786,794387,575204,219183,890771,749374,141397
January,9324,-15562,6238,63118,45458,17660,72442,61020,11422
February,8817,-14487,5670,63077,46031,17046,71894,60518,11376
March,9708,-15547,5839,64349,46882,17467,74057,62429,11628
April,9609,-15901,6292,65074,47165,17909,74682,63065,11617
May,9090,-15420,6330,65755,47742,18013,74845,63162,11683
June,10623,-16068,5445,64855,47614,17241,75478,63682,11796
July,7688,-14448,6760,66560,47985,18575,74247,62432,11815
August,6704,-13515,6811,67469,48770,18699,74173,62285,11888
September,5924,-13187,7263,68943,49781,19162,74867,62968,11899
October,6114,-12861,6747,68105,49272,18833,74219,62133,12086
November,6514,-13597,7083,68009,48852,19157,74523,62449,12074
December,6271,-13577,7306,69071,49653,19418,75342,63230,12112
1996,0,,,,,,,,
Jan. - Dec.,104065,-191000,86935,851602,612113,239489,955667,803113,152554
January,8465,-15007,6542,68299,49554,18745,76764,64561,12203
February,7319,-13764,6445,69899,50973,18926,77217,64736,12481
March,7756,-15122,7366,69797,50026,19771,77553,65148,12405
April,8744,-15597,6853,70126,50797,19329,78870,66394,12476
May,9259,-16668,7409,71029,50914,20115,80288,67582,12706
June,7460,-14944,7484,71056,51150,19906,78516,66094,12422
July,10132,-16397,6265,69404,50030,19374,79536,66427,13109
August,10357,-17097,6740,70563,50877,19686,80919,67973,12946
September,10195,-17018,6823,70553,50949,19604,80748,67967,12781
October,6635,-15070,8435,73769,52306,21463,80404,67376,13028
November,7268,-15814,8546,74263,52698,21565,81531,68512,13019
December,10475,-18502,8027,72842,51840,21002,83317,70342,12975
1997,0,,,,,,,,
Jan. - Dec.,108273,-198428,90155,934453,678366,256087,1042726,876794,165932
January,11269,-18455,7186,72910,52260,20650,84179,70715,13464
February,9776,-17036,7260,75225,54470,20755,85001,71506,13495
March,8383,-16048,7665,77050,55940,21110,85433,71988,13445
April,8086,-15778,7692,77769,56621,21148,85855,72399,13456
May,8394,-16248,7854,77883,56386,21497,86277,72634,13643
June,7154,-15021,7867,78889,57242,21647,86043,72263,13780
July,7033,-14718,7685,80099,58545,21554,87132,73263,13869
August,8743,-16505,7762,78622,56895,21727,87365,73400,13965
September,9269,-16597,7328,79287,57714,21573,88556,74311,14245
October,9089,-16820,7731,79383,57655,21728,88472,74475,13997
November,9786,-16854,7068,78300,56982,21318,88086,73836,14250
December,11289,-18350,7061,79038,57654,21384,90327,76004,14323
1998,#VALUE!, , , , , , , ,
Jan. - Dec.     ,166140,-248221,82081,933174,670416,262758,1099314,918637,180677
January        ,10776,-18016,7240,79008,57500,21508,89784,75516,14268
February       ,11564,-18302,6738,77931,56627,21304,89495,74929,14566
March          ,12880,-20288,7408,78812,56934,21878,91692,77222,14470
April          ,13940,-21488,7548,77626,55229,22397,91566,76717,14849
May            ,14202,-21493,7291,77147,55073,22074,91349,76566,14783
June           ,13247,-19957,6710,76961,55257,21704,90208,75214,14994
July           ,13949,-20316,6367,76149,54618,21531,90098,74934,15164
August         ,16028,-22389,6361,75512,53945,21567,91540,76334,15206
September      ,14820,-21096,6276,77179,55490,21689,91999,76586,15413
October        ,14815,-21414,6599,79351,56962,22389,94166,78376,15790
November       ,15173,-21752,6579,79117,56949,22168,94290,78701,15589
December       ,14745,-21709,6964,78382,55833,22549,93127,77542,15585
1999,#VALUE!,, ,,, ,,, 
Jan. - Dec.,255809,-337067,81258,976526,698525,278001,1232334,1035592,196742
January,15612,-22105,6493,78457,56280,22177,94069,78385,15684
February,18152,-24833,6681,78164,55625,22539,96316,80458,15858
March,17477,-24194,6717,78699,56014,22684,96175,80208,15967
April,17977,-24578,6601,79524,56902,22622,97501,81481,16020
May,20442,-27090,6648,79514,56724,22790,99956,83814,16142
June,23083,-29943,6860,79780,56664,23117,102864,86607,16257
July,23360,-30415,7055,81106,57510,23596,104466,87925,16541
August,22946,-29992,7046,82662,58973,23690,105608,88964,16644
September,23030,-30025,6995,83740,59957,23782,106770,89983,16788
October,23779,-30608,6829,83961,60317,23644,107740,90925,16815
November,24828,-31526,6698,84664,60889,23774,109492,92415,17077
December,25122,-31757,6635,86254,62670,23585,111377,94427,16950
2000,0,,,,,,,,
Jan. - Dec.,369685,-446781,77096,1082963,784940,298023,1452648,1231721,220927
January,26506,-32734,6228,85997,62497,23499,112502,95232,17271
February,28640,-35060,6420,86471,62373,24098,115111,97433,17678
March,30116,-36885,6769,88103,63544,24559,118218,100429,17790
April,28740,-35814,7074,89351,64283,25067,118091,100097,17994
May,29905,-36623,6718,88944,64002,24941,118849,100626,18223
June,30907,-37768,6861,91607,66332,25275,122514,104099,18414
July,31872,-38148,6276,91167,66006,25161,123039,104154,18885
August,30581,-36688,6107,93136,67938,25198,123717,104627,19091
September,33891,-39746,5855,92911,67870,25041,126802,107616,19186
October,34025,-40170,6145,92231,67112,25120,126257,107282,18975
November,32242,-38374,6132,91933,66899,25034,124176,105274,18902
December,32258,-38771,6513,91113,66081,25032,123372,104853,18519
2001,0,,,,,,,,
Jan. - Dec.,360373,-422370,61997,1015366,731331,284035,1375739,1153700,222039
January,35202,-40754,5552,90795,65979,24816,125998,106733,19265
February,29301,-35305,6004,91101,66272,24828,120401,101577,18824
March,32811,-38540,5729,89251,64526,24726,122062,103065,18997
April,30521,-36105,5584,87903,63262,24641,118424,99367,19057
May,27095,-32630,5535,88477,63882,24595,115572,96512,19060
June,29150,-34829,5679,85939,61363,24576,115089,96192,18897
July,29903,-35176,5273,83201,59411,23790,113104,94588,18517
August,28094,-33391,5297,83881,60011,23871,111975,93402,18573
September,30217,-35338,5121,79509,56531,22978,109726,91870,17856
October,30587,-35083,4496,79062,57087,21975,109650,92170,17479
November,30004,-33997,3993,78446,56825,21621,108449,90822,17627
December,27488,-31221,3733,77800,56182,21619,105288,87403,17886
2002,0,,,,,,,,
Jan. - Dec.,420665,-475244,54579,986096,698037,288059,1406762,1173281,233480
January,29677,-33806,4129,79260,56438,22822,108937,90244,18693
February,32500,-36219,3719,79264,56133,23131,111765,92352,19413
March,31162,-36101,4939,80345,56224,24121,111506,92325,19181
April,33965,-38648,4683,82072,58365,23707,116036,97013,19024
May,34026,-39212,5186,82427,58224,24203,116453,97437,19017
June,34732,-39676,4944,83564,59245,24318,118296,98922,19374
July,33912,-38691,4779,83724,59580,24144,117636,98271,19365
August,36385,-41136,4751,83689,59622,24067,120075,100759,19316
September,36088,-41176,5088,83487,59249,24238,119575,100425,19150
October,35094,-39487,4393,82768,58438,24330,117861,97925,19937
November,39516,-43801,4285,83919,59307,24612,123435,103108,20327
December,43608,-47290,3682,81578,57211,24367,125186,104501,20685
2003,0,,,,,,,,
Jan. - Dec.,496242,-541643,45401,1028186,730446,297740,1524428,1272089,252340
January,41156,-44682,3526,82513,58689,23824,123668,103370,20298
February,40081,-43453,3372,83095,59387,23708,123176,102839,20336
March,43807,-47086,3279,83156,59473,23683,126963,106559,20404
April,42036,-45665,3629,82566,58792,23773,124602,104457,20145
May,41045,-45108,4063,82630,58811,23819,123676,103919,19756
June,39697,-43897,4200,85173,60936,24237,124870,104833,20037
July,41321,-44941,3620,85944,61205,24739,127264,106146,21118
August,39892,-43611,3719,84905,59729,25176,124797,103341,21457
September,41842,-45611,3769,86969,61406,25563,128811,107017,21794
October,41388,-45370,3982,88890,62858,26032,130278,108228,22050
November,39898,-44024,4126,91322,64991,26332,131220,109015,22205
December,44079,-48195,4116,91024,64169,26855,135103,112364,22739
2004,0,,,,,,,,
Jan. - Dec.,610837,-664764,53927,1168120,823584,344536,1778957,1488348,290609
January,44645,-48867,4222,90564,63243,27321,135209,112111,23099
February,44551,-49026,4475,94131,66443,27689,138683,115469,23214
March,46754,-51543,4789,96707,68474,28233,143461,120017,23444
April,47284,-52183,4899,96398,67810,28588,143682,119993,23689
May,47552,-52559,5007,98197,69480,28717,145749,122039,23710
June,54169,-58940,4771,95773,67025,28747,149941,125965,23976
July,51606,-56104,4498,96907,68510,28397,148513,124614,23899
August,53647,-56934,3287,97295,68980,28316,150942,125914,25028
September,51685,-55895,4210,98782,70139,28643,150468,126035,24433
October,55057,-59561,4504,100494,70934,29560,155552,130495,25057
November,58967,-63496,4529,100090,70147,29943,159057,133643,25414
December,54918,-59655,4737,102781,72398,30382,157699,132053,25646
2005,0,,,,,,,,
Jan. - Dec.,716543,-782805,66262,1291503,913016,378487,2008046,1695821,312225
January,56188,-61181,4993,103206,72679,30527,159395,133860,25535
February,58095,-63447,5352,104010,73198,30812,162104,136644,25460
March,53134,-58949,5815,105098,73719,31379,158231,132668,25563
April,57312,-62621,5309,107268,76407,30861,164580,139028,25552
May,56040,-61686,5646,107079,75785,31294,163120,137471,25649
June,58152,-63601,5449,107033,75759,31274,165185,139360,25825
July,58302,-63344,5042,107082,75955,31127,165383,139298,26084
August,58745,-63929,5184,108475,77129,31346,167220,141058,26161
September,64883,-70530,5647,107156,75332,31824,172039,145862,26177
October,67265,-73179,5914,109813,77433,32380,177078,150612,26466
November,63860,-69822,5962,111462,78840,32621,175321,148662,26659
December,64569,-70517,5948,113822,80780,33042,178391,151297,27094
2006,0,,,,,,,,
Jan. - Dec.,763532,-837288,73756,1463992,1040906,423086,2227524,1878194,349329
January,66967,-72871,5904,115831,81985,33846,182797,154855,27942
February,62309,-67494,5185,116871,82943,33928,179180,150437,28743
March,62397,-68017,5620,118821,84745,34075,181217,152762,28455
April,62602,-68707,6105,119611,84593,35018,182213,153300,28913
May,64818,-71283,6465,121155,85841,35314,185973,157124,28849
June,63799,-69728,5929,122726,87739,34987,186526,157467,29058
July,66909,-72687,5778,120430,85676,34754,187339,158362,28977
August,68276,-74214,5938,122780,87952,34828,191057,162167,28890
September,65095,-71279,6184,124052,88736,35316,189146,160015,29132
October,59539,-65954,6415,125532,89373,36160,185072,155327,29745
November,58938,-65795,6857,127388,90349,37039,186327,156144,30183
December,61882,-69259,7377,128795,90975,37820,190677,160234,30443
2007,0,,,,,,,,
Jan. - Dec.,710999,-821198,110199,1660813,1165150,495664,2371812,1986347,385464
January,58013,-65775,7762,130648,92195,38453,188661,157970,30691
February,58479,-66380,7901,129481,90572,38910,187960,156951,31009
March,62184,-70645,8461,133835,94036,39799,196018,164681,31337
April,60495,-68670,8175,133351,93671,39680,193845,162341,31504
May,59572,-67895,8323,135835,95704,40131,195406,163598,31808
June,59998,-68736,8738,137312,96544,40768,197310,165280,32030
July,60247,-69198,8951,138546,97080,41466,198792,166277,32515
August,57214,-67060,9846,141519,98850,42668,198733,165910,32822
September,58160,-67715,9555,142069,99722,42348,200228,167436,32792
October,57666,-68299,10633,144525,101170,43355,202191,169469,32722
November,60683,-71741,11058,146264,102239,44025,206947,173980,32967
December,58291,-69085,10794,147428,103367,44061,205719,172452,33267
2008,0,,,,,,,,
Jan. - Dec.,712351,-832493,120142,1849585,1308794,540791,2561937,2141287,420650
January,61338,-71649,10311,151094,106639,44455,212433,178288,34144
February,64225,-74110,9885,153660,109140,44520,217886,183251,34635
March,60200,-70918,10718,152900,107934,44966,213100,178852,34248
April,63732,-74314,10582,157363,112208,45155,221095,186522,34573
May,62310,-73868,11558,159081,112971,46110,221392,186839,34553
June,60889,-72286,11397,164072,117785,46288,224962,190071,34891
July,66989,-77628,10639,166232,120156,46075,233221,197784,35437
August,62395,-71541,9146,163335,117826,45509,225729,189367,36363
September,60293,-70456,10163,154611,109228,45383,214904,179683,35221
October,60879,-70138,9259,151854,106639,45215,212732,176777,35955
November,45132,-53601,8469,142973,99102,43871,188105,152703,35402
December,43967,-51983,8016,132410,89166,43244,176377,141150,35228
2009,0,,,,,,,,
Jan. - Dec.,394772,-509695,114923,1592791,1070330,522461,1987563,1580025,407538
January,39342,-47164,7822,125859,83706,42153,165201,130870,34331
February,28778,-37359,8581,127893,86043,41849,156671,123402,33269
March,30193,-38976,8783,126478,84462,42016,156670,123437,33233
April,30474,-39545,9071,125323,82579,42744,155797,122124,33672
May,25840,-35596,9756,127342,84534,42808,153181,120129,33052
June,27152,-36844,9692,129796,86944,42852,156947,123787,33160
July,33308,-42839,9531,131878,88737,43141,165185,131576,33609
August,31673,-41815,10142,132567,88801,43766,164240,130616,33624
September,35247,-45296,10049,137047,92743,44304,172294,138038,34255
October,34960,-45351,10391,141055,95836,45220,176014,141186,34828
November,38381,-49072,10691,142075,96259,45816,180456,145331,35125
December,39427,-49840,10413,145480,99687,45793,184906,149527,35379
2010,0,,,,,,,,
Jan. - Dec.,503090,-648674,145584,1872318,1290278,582041,2375408,1938952,436456
January,37744,-49076,11332,145718,99243,46475,183463,148319,35143
February,41504,-52019,10515,146849,100546,46303,188353,152565,35788
March,40270,-51549,11279,151080,104491,46590,191351,156040,35311
April,41497,-52441,10944,150006,103405,46601,191502,155845,35657
May,42089,-53596,11507,153819,106545,47273,195907,160141,35766
June,47315,-59091,11776,153326,105364,47962,200641,164455,36186
July,41609,-53416,11807,156763,108197,48567,198373,161613,36760
August,45619,-58128,12509,157769,108331,49438,203388,166459,36929
September,44334,-57298,12964,158624,108638,49986,202958,165935,37023
October,40647,-53716,13069,164234,113684,50550,204881,167400,37481
November,38739,-52385,13646,165621,114639,50982,204360,167024,37336
December,41721,-55959,14238,168510,117196,51314,210232,173155,37077
2011,0,,,,,,,,
Jan. - Dec. ,554522,-740999,186477,2143551,1498886,644665,2698074,2239885,458188
January ,48123,-62609,14486,169897,118563,51334,218020,181172,36848
February ,44752,-59701,14949,168665,117018,51647,213418,176720,36698
March ,44313,-59756,15443,176676,124039,52637,220988,183794,37194
April ,42684,-57811,15127,178839,125835,53004,221523,183646,37877
May ,47725,-63078,15353,178856,125031,53826,226581,188108,38473
June ,49882,-65599,15717,176894,122625,54270,226777,188224,38553
July ,46070,-62066,15996,181502,126452,55050,227572,188519,39054
August ,45052,-61924,16872,182475,126475,56000,227527,188399,39128
September,43477,-59834,16357,183858,128738,55120,227334,188572,38762
October ,45509,-60867,15358,182681,128747,53934,228191,189615,38576
November ,47461,-62687,15226,180797,127077,53720,228258,189764,38494
December ,49474,-65067,15593,182411,128286,54125,231885,193353,38532
2012,0,,,,,,,,
Jan. - Dec.,525906,-741119,215213,2247453,1562630,684823,2773359,2303749,469610
January,50126,-66735,16609,182425,127345,55080,232551,194081,38471
February,42780,-60195,17415,185085,128801,56285,227865,188995,38869
March,49749,-66971,17222,188511,132015,56496,238260,198986,39274
April,46842,-64077,17235,187092,130538,56554,233934,194615,39319
May,45106,-62589,17483,187375,130724,56651,232481,193313,39168
June,42941,-60415,17474,187247,130717,56530,230188,191132,39056
July,42406,-59723,17317,186714,130145,56570,229120,189868,39252
August,44030,-61109,17079,184999,128352,56648,229029,189461,39568
September,38794,-57416,18622,191182,133580,57602,229976,190996,38980
October,41467,-60545,19078,186133,127616,58517,227600,188161,39440
November,45333,-64668,19335,188461,129697,58765,233794,194364,39430
December,36334,-56678,20344,192226,133100,59126,228560,189778,38783
2013,0,,,,,,,,
Jan. - Dec.,446861,-700539,253678,2313121,1593708,719413,2759982,2294247,465736
January,40135,-60764,20629,190283,131197,59086,230418,191961,38457
February,41004,-61750,20746,192436,133289,59147,233440,195039,38400
March,34314,-55614,21300,189856,130539,59317,224170,186153,38017
April,38487,-58407,19920,190603,131932,58670,229090,190339,38751
May,41701,-62194,20493,189837,130799,59038,231538,192993,38545
June,34426,-55548,21122,192921,133359,59563,227347,188907,38441
July,36356,-57948,21592,192125,132030,60094,228481,189978,38503
August,36617,-58044,21427,192449,132361,60087,229065,190405,38660
September,39917,-61635,21718,192505,131743,60762,232422,193379,39044
October,36285,-57771,21486,196471,135485,60987,232757,193256,39501
November,33983,-55237,21254,197292,136235,61057,231275,191472,39804
December,33636,-55627,21991,196343,134737,61605,229979,190364,39614
2014,0,,,,,,,,
Jan. - Dec.,483952,-749917,265965,2392615,1635563,757051,2876566,2385480,491086
January,37433,-59821,22388,195789,133813,61976,233222,193634,39588
February,40119,-61758,21639,195059,132989,62070,235178,194747,40431
March,42940,-63738,20798,199559,137312,62247,242498,201050,41448
April,43734,-66424,22690,199056,136036,63019,242790,202461,40329
May,39575,-62522,22947,201418,137841,63577,240993,200362,40630
June,38896,-61411,22515,200514,137005,63509,239410,198416,40994
July,38935,-61785,22850,200758,137619,63140,239693,199403,40290
August,36935,-59403,22468,202226,139035,63191,239161,198438,40723
September,41672,-63888,22216,199556,136162,63393,241228,200050,41177
October,41066,-62424,21358,201376,137767,63609,242443,200191,42251
November,39808,-61479,21671,198893,135528,63364,238700,197007,41693
December,42838,-65264,22426,198413,134456,63957,241251,199720,41531
2015,0,,,,,,,,
Jan. - Dec.,491421,-761868,270447,2280041,1511381,768660,2771462,2273249,498213
January ,38871,-62102,23231,194274,130199,64075,233146,192301,40845
February,33888,-57664,23776,191937,127893,64044,225825,185557,40268
March,48699,-72184,23485,192268,127813,64456,240967,199997,40970
April,39853,-62722,22869,193068,129260,63808,232921,191982,40939
May,38574,-61462,22888,191848,127791,64057,230421,189253,41168
June,42514,-65486,22972,191427,127095,64332,233941,192581,41360
July,40395,-62741,22346,190781,126898,63884,231176,189639,41538
August,44270,-66773,22503,188027,123935,64092,232297,190707,41589
September,41711,-63547,21836,189061,125167,63894,230772,188714,42058
October,40955,-62385,21430,187682,123524,64158,228637,185909,42729
November,40575,-62045,21470,185269,121367,63902,225844,183412,42432
December,41117,-62757,21640,184399,120441,63958,225515,183198,42317
2016,0,,,,,,,,
Jan. - Dec.,481475,-749801,268326,2238336,1457392,780944,2719811,2207194,512617
January,40157,-61523,21366,180840,117469,63370,220997,178992,42005
February,43454,-64299,20845,182895,119526,63369,226349,183825,42524
March,36917,-58418,21501,181919,118266,63653,218835,176684,42151
April,38127,-59727,21600,184034,119930,64104,222161,179656,42504
May,39149,-61969,22820,184948,119814,65134,224097,181783,42314
June,41873,-65305,23432,186622,120538,66084,228495,185843,42652
July,40148,-63656,23508,187910,121693,66217,228058,185349,42709
August,40422,-62638,22216,189850,123500,66350,230271,186137,44134
September,37236,-60586,23350,190415,124204,66211,227652,184790,42862
October,38766,-61398,22632,189089,123717,65372,227854,185115,42740
November,44082,-66799,22717,187434,122076,65358,231516,188875,42642
December,41144,-63484,22340,192381,126660,65721,233525,190144,43381
2017,0,,,,,,,,
Jan. - Dec.,512740,-799343,286603,2390779,1557003,833775,2903518,2356346,547172
January,42946,-66075,23129,195303,128035,67268,238248,194109,44139
February,39812,-63669,23857,195839,127877,67961,235650,191546,44104
March,41476,-65152,23676,195880,127668,68212,237356,192819,44536
April,44356,-68125,23769,195851,127059,68792,240208,195184,45023
May,44126,-67210,23084,195404,126534,68871,239531,193744,45787
June,43001,-66176,23175,197631,128312,69319,240633,194489,46144
July,42007,-64922,22915,197812,128268,69544,239820,193190,46629
August,41162,-64494,23332,198638,128791,69847,239800,193285,46515
September,41463,-65397,23934,200747,130227,70520,242211,195624,46587
October,41616,-66411,24795,202584,131740,70843,244199,198151,46048
November,44623,-70189,25566,205999,134755,71245,250623,204944,45679
December,46149,-71522,25373,209091,137738,71353,255241,209260,45980
2018,0,,,,,,,,
Jan. - Dec.,580950,-878749,297799,2538638,1676913,861725,3119588,2555662,563926
January,47056,-73780,26724,206058,134146,71912,253114,207927,45188
February,49149,-75144,25995,208776,136651,72126,257925,211794,46131
March,43981,-70185,26204,213123,140858,72265,257104,211043,46061
April,45106,-69862,24756,213183,141712,71471,258289,211574,46715
May,41185,-66510,25325,216094,144282,71812,257279,210792,46487
June,44871,-69238,24367,213698,142073,71625,258569,211311,47258
July,49513,-74168,24655,211824,140203,71621,261336,214370,46966
August,49738,-74793,25055,211054,139186,71868,260791,213979,46813
September,51774,-76229,24455,212793,140901,71892,264566,217130,47436
October,52344,-75981,23637,213861,142148,71712,266206,218130,48076
November,50547,-73808,23261,210383,138676,71707,260930,212484,48446
December,55686,-79052,23366,207793,136077,71716,263480,215130,48350
2019,0,,,,,,,,
Jan. - Dec.,576341,-861515,285174,2528367,1652072,876295,3104708,2513587,591121
January,48818,-72422,23604,209087,137716,71371,257905,210138,47768
February,48032,-71831,23799,210133,138255,71878,258165,210086,48079
March,49777,-73355,23578,213813,141183,72630,263590,214538,49052
April,50074,-73654,23580,210289,137284,73005,260363,210937,49425
May,51903,-76423,24520,213973,139993,73980,265877,216416,49461
June,50390,-74285,23895,210575,136744,73831,260965,211029,49936
July,49960,-73237,23277,211469,138532,72937,261428,211768,49660
August,50389,-73758,23369,210474,137434,73040,260862,211192,49671
September,48262,-71377,23115,208776,135806,72970,257037,207183,49854
October,42720,-67038,24318,210157,136299,73857,252877,203338,49539
November,40596,-64945,24349,209739,136127,73611,250335,201072,49263
December,45422,-69191,23769,209883,136699,73184,255304,205889,49415
2020,0,,,,,,,,
Jan. - Dec.,676684,-922026,245342,2134441,1428798,705643,2811125,2350825,460301
January,45452,-67839,22387,205091,135567,69524,250543,203406,47137
February,41639,-63702,22063,204819,135701,69118,246458,199403,47055
March,47157,-68718,21561,187490,126875,60615,234647,195594,39053
April,52959,-74616,21657,150074,95025,55049,203033,169641,33392
May,54916,-76652,21736,146108,91051,55056,201023,167703,33320
June,50675,-72004,21329,158805,103702,55103,209480,175706,33774
July,60743,-80792,20049,170908,115880,55028,231651,196672,34979
August,63733,-82966,19233,174287,118981,55306,238020,201947,36073
September,62626,-81613,18987,178063,121965,56099,240689,203577,37111
October,63677,-82127,18450,182732,125761,56971,246410,207888,38522
November,67307,-86227,18920,185186,126789,58397,252494,213017,39477
December,65801,-84770,18969,190877,131500,59377,256678,216270,40408
2021,0,,,,,,,,
Jan. - Dec.,428573,-537635,109062,1203294,845216,358078,1631868,1382852,249016
January,67092,-86444,19352,193221,134486,58735,260313,220930,39383
February,70642,-89155,18513,188561,130436,58125,259203,219591,39612
March,75025,-92859,17834,202669,143658,59011,277693,236516,41177
April,69071,-86873,17802,204704,145088,59615,273775,231961,41814
May,70995,-89132,18137,206468,145636,60832,277462,234768,42695
June,75749,-93174,17425,207672,145912,61760,283421,239086,44335
July,,,,,,,,,
August,,,,,,,,,
September,,,,,,,,,
October,,,,,,,,,
November,,,,,,,,,
December,,,,,,,,,
